date;n1;n2;n3;n4;n5;n6;Joker;Superstar
22.02.2026;14;16;30;42;46;55;;
19.02.2026;6;8;43;49;58;60;;
17.02.2026;2;14;31;38;47;54;;
15.02.2026;9;16;31;34;40;58;;
12.02.2026;3;5;10;22;23;52;;
10.02.2026;9;29;36;46;47;52;;
8.02.2026;8;18;21;29;36;38;;
5.02.2026;14;24;34;42;51;60;;
3.02.2026;21;33;43;47;55;59;;
1.02.2026;7;17;21;25;32;52;;
29.01.2026;1;4;7;8;11;41;;
27.01.2026;1;7;16;34;38;42;;
25.01.2026;12;20;23;38;49;50;;
22.01.2026;1;2;36;42;49;55;;
20.01.2026;6;26;32;43;48;54;;
18.01.2026;9;24;25;33;44;52;;
15.01.2026;1;22;27;41;44;46;;
13.01.2026;7;19;23;32;48;55;;
11.01.2026;3;8;10;12;32;42;;
8.01.2026;3;7;12;22;23;55;;
6.01.2026;6;9;25;29;45;57;;
4.01.2026;20;21;23;26;32;37;;
1.01.2026;34;36;39;45;53;55;;
30.12.2025;6;34;35;36;56;57;;
28.12.2025;6;31;35;41;44;46;;
25.12.2025;2;7;19;21;23;59;;
23.12.2025;13;20;33;35;40;48;;
21.12.2025;9;11;12;21;32;34;;
18.12.2025;4;7;31;35;40;52;;
16.12.2025;5;9;32;35;55;56;;
14.12.2025;2;9;27;30;36;55;;
11.12.2025;1;8;29;39;41;50;;
9.12.2025;17;28;32;36;38;51;;
1.12.2025;19;33;37;39;56;57;;
4.12.2025;9;11;18;35;49;50;;
2.12.2025;2;9;16;19;29;52;;
30.11.2025;9;12;22;34;43;56;;
27.11.2025;5;7;8;28;47;58;;
25.11.2025;2;15;28;39;48;50;;
25.11.2025;12;19;41;51;54;59;;
20.11.2025;2;27;34;37;48;60;;
18.11.2025;1;9;16;30;45;54;;
16.11.2025;6;9;16;20;26;46;;
13.11.2025;9;13;18;25;29;58;;
11.11.2025;7;12;14;15;17;40;;
9.11.2025;18;26;34;48;49;56;;
6.11.2025;2;16;20;31;39;55;;
4.11.2025;10;11;26;46;54;60;;
2.11.2025;15;17;20;39;44;47;;
30.10.2025;1;6;35;54;56;59;;
28.10.2025;10;22;39;41;48;49;;
26.10.2025;18;22;26;44;53;55;;
23.10.2025;14;23;36;45;47;48;;
21.10.2025;2;3;11;25;51;52;;
19.10.2025;13;20;32;35;37;41;;
16.10.2025;1;20;22;39;52;57;;
14.10.2025;3;23;28;39;44;57;;
12.10.2025;2;33;41;54;58;60;;
9.10.2025;4;8;15;30;43;47;;
7.10.2025;1;8;16;20;22;41;;
5.10.2025;1;3;9;25;37;44;;
2.10.2025;2;14;21;25;42;60;;
30.09.2025;15;19;23;25;38;53;;
28.09.2025;10;14;31;35;55;57;;
25.09.2025;1;7;10;26;33;35;;
23.09.2025;1;9;19;34;39;50;;
21.09.2025;4;5;23;42;48;51;;
18.09.2025;2;5;42;55;56;58;;
16.09.2025;23;24;31;35;43;59;;
14.09.2025;5;38;40;50;56;60;;
11.09.2025;5;6;8;20;23;43;;
9.09.2025;28;48;57;58;59;60;;
7.09.2025;11;22;34;43;53;59;;
4.09.2025;15;23;24;25;47;57;;
2.09.2025;25;27;30;31;44;45;;
31.08.2025;2;27;32;42;46;57;;
28.08.2025;3;8;17;53;55;56;;
26.08.2025;6;23;26;43;59;60;;
24.08.2025;12;19;27;40;49;57;;
21.08.2025;9;10;11;15;50;52;;
19.08.2025;25;29;31;34;37;52;;
17.08.2025;7;10;23;41;52;57;;
14.08.2025;4;7;30;39;44;58;;
12.08.2025;8;17;18;39;52;59;;
10.08.2025;2;30;36;39;40;49;;
7.08.2025;7;31;35;39;40;44;;
5.08.2025;15;25;34;40;46;47;;
3.08.2025;2;11;13;17;19;60;;
31.07.2025;7;27;41;47;51;60;;
29.07.2025;3;14;19;27;34;57;;
27.07.2025;20;26;28;43;47;56;;
24.07.2025;10;13;15;27;29;46;;
22.07.2025;5;10;11;18;24;46;;
20.07.2025;1;8;14;19;36;60;;
17.07.2025;5;6;9;24;32;54;;
15.07.2025;4;12;26;28;37;43;;
13.07.2025;4;6;7;12;14;32;;
10.07.2025;11;25;26;43;44;57;;
8.07.2025;11;16;17;19;34;36;;
6.07.2025;4;14;23;27;35;57;;
3.07.2025;1;13;22;38;56;57;;
1.07.2025;14;23;39;40;45;49;;
29.06.2025;12;13;17;20;33;45;;
26.06.2025;8;12;27;36;43;53;;
24.06.2025;10;18;27;28;29;30;;
22.06.2025;5;19;20;35;51;52;;
19.06.2025;9;25;29;31;35;46;;
17.06.2025;11;12;21;52;53;54;;
15.06.2025;7;22;31;39;48;56;;
12.06.2025;16;19;25;37;43;57;;
10.06.2025;6;8;23;27;46;60;;
8.06.2025;2;14;34;41;51;57;;
5.06.2025;22;32;37;38;49;50;;
3.06.2025;4;12;23;48;50;51;;
1.06.2025;6;12;20;22;30;47;;
29.05.2025;12;16;24;32;40;55;;
27.05.2025;5;18;19;53;57;58;;
25.05.2025;6;8;12;17;22;58;;
22.05.2025;12;27;31;34;40;55;;
20.05.2025;4;15;28;50;53;59;;
18.05.2025;1;13;25;44;46;60;;
15.05.2025;22;28;33;37;39;52;;
13.05.2025;1;10;15;21;35;55;;
11.05.2025;5;19;33;37;43;47;;
8.05.2025;7;32;45;50;56;58;;
6.05.2025;2;16;25;30;31;47;;
4.05.2025;1;4;18;26;35;44;;
1.05.2025;1;26;34;35;39;45;;
29.04.2025;28;32;35;47;54;58;;
27.04.2025;2;23;29;45;50;59;;
24.04.2025;9;21;33;37;39;56;;
22.04.2025;19;27;34;40;48;54;;
20.04.2025;10;12;32;36;44;58;;
17.04.2025;4;6;7;18;21;38;;
15.04.2025;9;15;37;43;44;57;;
13.04.2025;5;25;26;29;39;47;;
10.04.2025;2;3;19;30;40;55;;
8.04.2025;7;13;15;21;22;24;;
6.04.2025;15;18;28;53;55;60;;
3.04.2025;5;21;24;26;33;57;;
1.04.2025;2;22;26;31;35;50;;
30.03.2025;5;25;31;43;48;56;;
27.03.2025;15;20;22;41;48;51;;
25.03.2025;3;17;20;29;46;50;;
23.03.2025;12;14;18;36;44;50;;
20.03.2025;1;20;28;42;47;49;;
18.03.2025;11;35;43;46;57;60;;
16.03.2025;2;19;44;47;58;59;;
13.03.2025;1;2;3;19;33;39;;
11.03.2025;4;6;8;27;35;43;;
9.03.2025;6;13;24;26;29;38;;
6.03.2025;14;23;24;26;45;47;;
4.03.2025;2;14;36;37;52;59;;
2.03.2025;6;17;31;43;48;55;;
27.02.2025;2;13;43;48;50;53;;
25.02.2025;3;4;36;40;46;58;;
23.02.2025;3;9;15;37;54;58;;
20.02.2025;2;3;7;23;36;43;;
18.02.2025;2;25;37;44;48;54;;
16.02.2025;10;13;18;19;28;30;;
13.02.2025;15;23;42;46;47;48;;
11.02.2025;8;24;33;45;47;51;;
9.02.2025;3;5;17;26;30;49;;
6.02.2025;5;11;32;34;43;53;;
4.02.2025;4;8;10;20;44;57;;
2.02.2025;19;20;24;25;33;53;;
30.01.2025;5;21;23;41;42;58;;
28.01.2025;2;3;4;9;18;19;;
26.01.2025;2;3;4;15;38;51;;
23.01.2025;1;4;8;10;42;55;;
21.01.2025;13;30;39;42;44;46;;
19.01.2025;1;15;18;19;41;52;;
16.01.2025;33;38;46;50;55;58;;
14.01.2025;3;4;11;42;45;56;;
12.01.2025;2;4;19;21;39;53;;
9.01.2025;4;7;11;13;25;48;;
7.01.2025;2;21;26;43;44;55;;
5.01.2025;11;15;20;29;35;56;;
2.01.2025;8;36;38;42;53;56;;
31.12.2024;14;22;33;49;52;57;;
29.12.2024;1;3;4;26;51;58;;
26.12.2024;3;5;15;19;25;41;;
24.12.2024;19;35;48;55;58;59;;
22.12.2024;10;14;33;44;51;54;;
19.12.2024;20;21;26;32;53;58;;
17.12.2024;17;28;29;40;41;55;;
15.12.2024;7;43;44;47;55;60;;
12.12.2024;18;20;21;46;56;58;;
10.12.2024;12;13;20;30;47;54;;
8.12.2024;10;14;22;24;29;60;;
5.12.2024;3;4;13;15;20;35;;
3.12.2024;2;16;25;36;40;51;;
1.12.2024;1;15;23;30;34;39;;
28.11.2024;5;6;26;38;49;53;;
26.11.2024;2;5;6;50;56;59;;
24.11.2024;2;6;11;12;38;45;;
21.11.2024;2;3;6;32;49;53;;
19.11.2024;14;27;30;43;47;58;;
17.11.2024;14;21;36;38;43;50;;
14.11.2024;3;16;17;48;49;57;;
12.11.2024;13;18;22;24;34;60;;
10.11.2024;1;8;10;11;43;57;;
7.11.2024;21;25;26;36;46;54;;
5.11.2024;12;28;39;47;55;56;;
3.11.2024;4;16;31;33;35;45;;
31.10.2024;2;34;35;38;50;55;;
29.10.2024;3;6;7;22;34;57;;
27.10.2024;16;36;37;45;59;60;;
24.10.2024;1;3;15;27;47;52;;
22.10.2024;12;15;18;36;38;56;;
20.10.2024;3;9;10;15;35;38;;
17.10.2024;2;3;8;26;42;46;;
15.10.2024;3;4;14;24;25;47;;
13.10.2024;9;35;36;41;45;50;;
10.10.2024;1;8;30;41;44;46;;
8.10.2024;6;18;19;40;45;56;;
6.10.2024;7;12;22;28;31;39;;
3.10.2024;4;9;26;29;45;49;;
1.10.2024;6;21;29;39;44;57;;
29.09.2024;7;34;41;43;48;49;;
26.09.2024;21;22;30;37;38;60;;
24.09.2024;5;32;40;44;49;60;;
22.09.2024;7;9;18;39;40;50;;
19.09.2024;1;7;37;40;42;59;;
17.09.2024;4;5;16;28;37;60;;
15.09.2024;4;15;17;26;36;53;;
12.09.2024;1;11;19;29;45;52;;
10.09.2024;6;11;31;32;44;58;;
8.09.2024;11;22;33;34;47;56;;
5.09.2024;1;6;21;29;33;42;;
3.09.2024;2;3;29;45;46;53;;
1.09.2024;8;17;25;35;51;53;;
29.08.2024;8;15;30;37;45;51;;
27.08.2024;3;28;34;45;46;58;;
